# サイトマップ用サムネイルの撮影対象一覧
# 書式: <スラッグ(画像ファイル名)> <URLパス(https://xenoah.github.io/ からの相対)>
# ルートページはパスを "/" とする。ページを追加したらここに1行追加し、
# sitemap.htm / sitemap.xml にも対応するサムネイルを追記すること。
index /
top top.htm
sitemap sitemap.htm
links links.htm
portfolio portfolio.htm
changelog changelog.htm
blog blog/
blog-start blog/2026/05/08/blog-start/
blog-vrchat blog/2026/05/05/vrchat/
blog-editor blog/editor.html
vrchat vrchat.htm
environment environment.htm
archive-3dmodels archive-3dmodels/
archive-3dmodels-terms archive-3dmodels/terms/
font-sense games/font-sense/font-sense.html
synth-wave-match games/synth-wave-match/synth-wave-match.html
perfect-pitch-quiz games/perfect-pitch-quiz/perfect-pitch-quiz.html
chord-breaker games/chord-breaker/chord-breaker.html
train-simulator games/train-simulator/shiokaze_train_sim.html
skyracers-fpv games/skyracers-fpv/skyracers-fpv.html
game-sandbox game-sandbox/
long-rpg games/long-rpg/mugen_kairo.html
haiku-generator games/haiku-generator/haiku-generator.html
qr-code-tool tools/qr-code-tool/qr-code-tool.htm
qr-painting tools/qr-painting/qr-painting.htm
pdf-editor WEBAPP_PDF-EDITOR/
moji-mic moji-mic/
audio-converter tools/audio-converter/audio-converter.htm
audio-to-arduino-tone tools/audio-to-arduino-tone/audio-to-arduino-tone.htm
svg-converter tools/svg-converter/svg-converter.htm
gif-converter tools/gif-converter/gif-converter.htm
scientific-calculator tools/scientific-calculator/scientific-calculator.htm
2dcad WEBAPP_2DCAD/
dtmf-toolkit tools/dtmf-toolkit/dtmf-toolkit.htm
vj-fx-maker tools/vj-fx-maker/vj-fx-maker.htm
intmath study/intmath/intmath.html
intmath-arithmetic study/intmath/lessons/arithmetic/
intmath-trig-unit-circle study/intmath/lessons/trig_unit_circle/
intmath-nd-coords study/intmath/lessons/nd_coords/
intmath-fourier study/intmath/lessons/fourier/
intmath-collatz study/intmath/lessons/collatz/
intmath-linear-algebra study/intmath/lessons/linear_algebra/
intmath-calculus study/intmath/lessons/calculus/
intmath-chaos study/intmath/lessons/chaos/
intmath-probability study/intmath/lessons/probability/
intmath-complex-analysis study/intmath/lessons/complex_analysis/
intmath-factorization study/intmath/lessons/factorization/
intmath-primes study/intmath/lessons/primes/
news-atlas XNH_news-atlas/
db-spacecraft database/SpaceCraft/DB_spacecraft_index.html
db-institutes database/ScienceInstitue/DB_institutes_index.html
xnh-bbs XNH_BBS/
